version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 189 ciObject found
instanceKlass org/springframework/boot/context/properties/source/SpringConfigurationPropertySource
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/springframework/context/annotation/ComponentScan$Filter
instanceKlass org/springframework/data/jpa/repository/config/EnableJpaRepositories
instanceKlass jakarta/validation/ConstraintValidator
instanceKlass jakarta/validation/metadata/ConstraintDescriptor
instanceKlass org/springframework/core/type/StandardClassMetadata
instanceKlass org/hibernate/validator/internal/engine/constraintvalidation/AbstractConstraintValidatorManagerImpl
instanceKlass org/springframework/core/type/AnnotationMetadata
instanceKlass org/springframework/core/type/ClassMetadata
instanceKlass org/hibernate/validator/internal/engine/constraintvalidation/HibernateConstraintValidatorInitializationContextImpl
instanceKlass org/hibernate/validator/spi/scripting/ScriptEvaluator
# instanceKlass org/springframework/beans/factory/xml/XmlBeanDefinitionReader$$Lambda+0x00000220c1211b18
instanceKlass org/hibernate/validator/spi/scripting/AbstractCachingScriptEvaluatorFactory
instanceKlass org/springframework/util/xml/XmlValidationModeDetector
instanceKlass org/hibernate/validator/internal/util/ExecutableParameterNameProvider
instanceKlass org/springframework/util/xml/SimpleSaxErrorHandler
instanceKlass jakarta/el/Util$CacheKey
instanceKlass org/springframework/beans/factory/xml/DefaultDocumentLoader
instanceKlass org/springframework/beans/factory/parsing/NullSourceExtractor
instanceKlass org/springframework/beans/factory/parsing/EmptyReaderEventListener
instanceKlass jakarta/el/ELContext
instanceKlass org/springframework/beans/factory/parsing/FailFastProblemReporter
instanceKlass org/springframework/beans/factory/xml/DefaultBeanDefinitionDocumentReader
instanceKlass org/springframework/beans/factory/xml/BeanDefinitionDocumentReader
instanceKlass jakarta/el/ELManager
instanceKlass org/springframework/beans/factory/support/DefaultBeanNameGenerator
instanceKlass org/apache/el/util/ExceptionUtils
instanceKlass org/springframework/beans/factory/xml/NamespaceHandlerResolver
instanceKlass org/xml/sax/EntityResolver
instanceKlass jakarta/el/Expression
instanceKlass org/xml/sax/ErrorHandler
instanceKlass org/springframework/beans/factory/xml/DocumentLoader
instanceKlass org/springframework/beans/factory/parsing/SourceExtractor
instanceKlass org/springframework/beans/factory/parsing/ReaderEventListener
instanceKlass org/springframework/beans/factory/parsing/ProblemReporter
instanceKlass jakarta/el/ELResolver
instanceKlass org/springframework/beans/factory/support/AbstractBeanDefinitionReader
instanceKlass org/springframework/beans/factory/support/BeanDefinitionReader
instanceKlass org/springframework/boot/BeanDefinitionLoader
instanceKlass jakarta/el/ExpressionFactory$CacheKey
instanceKlass jakarta/el/Util$CacheValue
instanceKlass org/springframework/boot/SpringApplication$PropertySourceOrderingBeanFactoryPostProcessor
# instanceKlass org/springframework/boot/SpringApplication$$Lambda+0x00000220c120c170
# instanceKlass org/springframework/boot/StartupInfoLogger$$Lambda+0x00000220c120bcf8
instanceKlass ch/qos/logback/core/pattern/SpacePadder
instanceKlass jakarta/el/Util
instanceKlass java/time/LocalTime$1
instanceKlass java/time/format/DateTimeFormatterBuilder$2
instanceKlass java/time/LocalDate$1
instanceKlass java/time/ZonedDateTime$1
instanceKlass java/time/temporal/TemporalQueries$7
instanceKlass java/time/temporal/TemporalQueries$6
instanceKlass java/time/temporal/TemporalQueries$5
instanceKlass java/time/temporal/TemporalQueries$4
instanceKlass java/time/temporal/TemporalQueries$3
instanceKlass java/time/temporal/TemporalQueries$2
instanceKlass java/time/temporal/TemporalQueries$1
instanceKlass java/time/temporal/TemporalQueries
instanceKlass java/time/format/DateTimePrintContext
instanceKlass ch/qos/logback/core/util/StringUtil
instanceKlass ch/qos/logback/classic/spi/EventArgUtil
instanceKlass ch/qos/logback/classic/spi/IThrowableProxy
instanceKlass ch/qos/logback/classic/spi/LoggingEvent
# instanceKlass org/springframework/boot/StartupInfoLogger$$Lambda+0x00000220c120ace0
instanceKlass jakarta/el/ExpressionFactory$CacheValue
# instanceKlass org/springframework/boot/StartupInfoLogger$$Lambda+0x00000220c120a898
instanceKlass org/springframework/boot/system/ApplicationHome
instanceKlass jakarta/el/ExpressionFactory
# instanceKlass org/springframework/boot/StartupInfoLogger$$Lambda+0x00000220c1209fe0
# instanceKlass org/springframework/boot/StartupInfoLogger$$Lambda+0x00000220c1209dc8
# instanceKlass org/springframework/boot/StartupInfoLogger$$Lambda+0x00000220c1209ba8
# instanceKlass org/springframework/boot/StartupInfoLogger$$Lambda+0x00000220c1209988
# instanceKlass org/springframework/boot/StartupInfoLogger$$Lambda+0x00000220c1209770
# instanceKlass org/springframework/boot/StartupInfoLogger$$Lambda+0x00000220c1209550
instanceKlass org/springframework/boot/StartupInfoLogger
instanceKlass org/hibernate/validator/internal/util/ConcurrentReferenceHashMap$HashEntry
# instanceKlass org/springframework/boot/SpringApplicationRunListeners$$Lambda+0x00000220c1208860
instanceKlass org/springframework/boot/autoconfigure/logging/ConditionEvaluationReportLogger
# instanceKlass org/springframework/boot/autoconfigure/logging/ConditionEvaluationReportLoggingListener$ConditionEvaluationReportListener$$Lambda+0x00000220c1208430
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport$AncestorsMatchedCondition
instanceKlass org/springframework/context/annotation/Condition
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport
instanceKlass org/springframework/boot/autoconfigure/logging/ConditionEvaluationReportLoggingListener$ConditionEvaluationReportListener
instanceKlass org/hibernate/validator/internal/engine/messageinterpolation/DefaultLocaleResolverContext
instanceKlass org/hibernate/validator/internal/util/logging/Messages_$bundle
instanceKlass org/springframework/boot/rsocket/context/RSocketPortInfoApplicationContextInitializer$Listener
instanceKlass org/jboss/logging/Messages
instanceKlass org/springframework/boot/context/ConfigurationWarningsApplicationContextInitializer$ComponentScanPackageCheck
instanceKlass org/springframework/boot/context/ConfigurationWarningsApplicationContextInitializer$Check
instanceKlass org/hibernate/validator/internal/util/logging/Messages
instanceKlass org/springframework/boot/context/ConfigurationWarningsApplicationContextInitializer$ConfigurationWarningsPostProcessor
instanceKlass org/hibernate/validator/internal/engine/messageinterpolation/DefaultLocaleResolver
instanceKlass org/springframework/boot/devtools/restart/RestartScopeInitializer$RestartScope
# instanceKlass org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x00000220c1206648
# instanceKlass org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x00000220c1206418
instanceKlass org/hibernate/validator/internal/util/Contracts
instanceKlass org/springframework/boot/context/ContextIdApplicationContextInitializer$ContextId
instanceKlass org/springframework/boot/autoconfigure/SharedMetadataReaderFactoryContextInitializer$CachingMetadataReaderFactoryPostProcessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000220c1204400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000220c1204000
instanceKlass java/lang/reflect/AnnotatedType
# instanceKlass org/springframework/context/index/CandidateComponentsIndexLoader$$Lambda+0x00000220c1203558
instanceKlass org/springframework/context/index/CandidateComponentsIndex
instanceKlass org/hibernate/validator/resourceloading/PlatformResourceBundleLocator
instanceKlass org/springframework/context/index/CandidateComponentsIndexLoader
# instanceKlass org/springframework/core/io/DefaultResourceLoader$$Lambda+0x00000220c1202ce8
instanceKlass org/springframework/core/type/classreading/MetadataReader
instanceKlass org/springframework/core/type/classreading/SimpleMetadataReaderFactory
instanceKlass org/hibernate/validator/spi/messageinterpolation/LocaleResolverContext
instanceKlass org/springframework/core/io/support/ResourcePatternUtils
instanceKlass org/hibernate/validator/messageinterpolation/AbstractMessageInterpolator
instanceKlass jakarta/inject/Named
instanceKlass org/hibernate/validator/constraintvalidation/HibernateConstraintValidatorInitializationContext
instanceKlass org/hibernate/validator/internal/engine/ValidatorFactoryScopedContext
instanceKlass jakarta/annotation/ManagedBean
instanceKlass org/springframework/stereotype/Indexed
instanceKlass org/springframework/stereotype/Component
instanceKlass org/springframework/core/type/filter/AbstractTypeHierarchyTraversingFilter
instanceKlass org/springframework/core/type/filter/TypeFilter
instanceKlass org/hibernate/validator/internal/metadata/aggregated/rule/MethodConfigurationRule
instanceKlass org/hibernate/validator/internal/engine/MethodValidationConfiguration
instanceKlass org/springframework/beans/factory/support/BeanDefinitionDefaults
instanceKlass org/hibernate/validator/spi/messageinterpolation/LocaleResolver
instanceKlass org/hibernate/validator/spi/scripting/ScriptEvaluatorFactory
instanceKlass org/hibernate/validator/metadata/BeanMetaDataClassNormalizer
instanceKlass org/hibernate/validator/spi/cfg/ConstraintMappingContributor
